datetime_start,datetime_end,ocr_raw,count_of_car,count_of_motorcycle,count_of_heavy,cluster
2025-11-06 21:10:00,2025-11-06 22:01:00,09:57,0,0,0,1
2025-11-06 22:00:00,2025-11-06 22:01:00,10:01,11,29,0,1
2025-11-06 22:01:00,2025-11-06 22:02:00,10:02,18,51,0,0
2025-11-06 22:02:00,2025-11-06 22:03:00,10:03,25,44,0,0
2025-11-06 22:03:00,2025-11-06 22:04:00,10:04,15,27,0,1
2025-11-06 22:04:00,2025-11-06 22:05:00,10:05,19,47,0,0
2025-11-06 22:05:00,2025-11-06 22:06:00,10:06,30,36,0,0
2025-11-06 22:06:00,2025-11-06 22:07:00,10:07,11,32,0,1
2025-11-06 22:07:00,2025-11-06 22:08:00,10:08,27,67,1,0
2025-11-06 22:08:00,2025-11-06 22:09:00,10:09,20,24,0,1
2025-11-06 22:09:00,2025-11-07 11:10:00,10:10,15,41,1,0
2025-11-07 00:00:00,2025-11-07 00:01:00,12:01,0,4,0,1
2025-11-07 00:01:00,2025-11-07 00:02:00,12:02,3,4,0,1
2025-11-07 00:02:00,2025-11-07 00:03:00,12:03,1,7,0,1
2025-11-07 00:03:00,2025-11-07 00:04:00,12:04,1,19,0,1
2025-11-07 00:04:00,2025-11-07 00:05:00,12:05,4,12,0,1
2025-11-07 00:05:00,2025-11-07 00:06:00,12:06,1,7,0,1
2025-11-07 00:06:00,2025-11-07 00:07:00,12:07,0,10,0,1
2025-11-07 00:07:00,2025-11-07 00:08:00,12:08,0,7,0,1
2025-11-07 00:08:00,2025-11-07 00:09:00,12:09,1,15,0,1
2025-11-07 01:00:00,2025-11-07 01:01:00,01:01,0,3,0,1
2025-11-07 01:00:00,2025-11-07 01:01:00,01:01,0,3,0,1
2025-11-07 01:01:00,2025-11-07 01:02:00,01:02,3,9,1,1
2025-11-07 01:01:00,2025-11-07 01:02:00,01:02,3,9,1,1
2025-11-07 01:02:00,2025-11-07 01:03:00,01:03,0,7,0,1
2025-11-07 01:02:00,2025-11-07 01:03:00,01:03,0,7,0,1
2025-11-07 01:03:00,2025-11-07 01:04:00,01:04,0,7,0,1
2025-11-07 01:03:00,2025-11-07 01:04:00,01:04,0,7,0,1
2025-11-07 01:04:00,2025-11-07 01:05:00,01:05,1,10,0,1
2025-11-07 01:04:00,2025-11-07 01:05:00,01:05,1,10,0,1
2025-11-07 01:05:00,2025-11-07 01:06:00,01:06,1,10,0,1
2025-11-07 01:06:00,2025-11-07 01:07:00,01:07,1,16,0,1
2025-11-07 01:06:00,2025-11-07 01:07:00,01:07,1,4,0,1
2025-11-07 01:07:00,2025-11-07 01:08:00,01:08,0,7,0,1
2025-11-07 01:07:00,2025-11-07 01:08:00,01:08,0,7,0,1
2025-11-07 01:08:00,2025-11-07 01:09:00,01:09,0,4,0,1
2025-11-07 01:08:00,2025-11-07 01:09:00,01:09,0,4,0,1
2025-11-07 01:09:00,2025-11-07 01:10:00,01:10,0,7,0,1
2025-11-07 01:09:00,2025-11-07 01:10:00,01:10,0,7,0,1
2025-11-07 02:00:00,2025-11-07 06:01:00,02:01,0,2,0,1
2025-11-07 02:00:00,2025-11-07 06:01:00,02:01,0,2,0,1
2025-11-07 06:01:00,2025-11-07 07:00:00,06:57,0,2,0,1
2025-11-07 06:01:00,2025-11-07 07:00:00,06:57,0,2,0,1
2025-11-07 07:00:00,2025-11-07 07:01:00,07:01,10,67,9,2
2025-11-07 07:00:00,2025-11-07 07:01:00,07:01,10,67,9,2
2025-11-07 07:01:00,2025-11-07 07:02:00,07:02,12,36,11,2
2025-11-07 07:01:00,2025-11-07 07:02:00,07:02,12,36,11,2
2025-11-07 07:02:00,2025-11-07 07:03:00,07:03,24,111,5,2
2025-11-07 07:02:00,2025-11-07 07:03:00,07:03,24,111,5,2
2025-11-07 07:03:00,2025-11-07 07:04:00,07:04,12,38,4,0
2025-11-07 07:03:00,2025-11-07 07:04:00,07:04,12,38,4,0
2025-11-07 07:04:00,2025-11-07 07:05:00,07:05,6,87,1,0
2025-11-07 07:04:00,2025-11-07 07:05:00,07:05,6,87,1,0
2025-11-07 07:05:00,2025-11-07 07:06:00,07:06,16,58,9,2
2025-11-07 07:05:00,2025-11-07 07:06:00,07:06,16,58,9,2
2025-11-07 07:06:00,2025-11-07 07:07:00,07:07,12,36,7,2
2025-11-07 07:06:00,2025-11-07 07:07:00,07:07,12,36,7,2
2025-11-07 07:07:00,2025-11-07 07:08:00,07:08,16,126,0,0
2025-11-07 07:07:00,2025-11-07 07:08:00,07:08,16,126,0,0
2025-11-07 07:08:00,2025-11-07 07:09:00,07:09,34,90,2,0
2025-11-07 07:08:00,2025-11-07 07:09:00,07:09,34,90,2,0
2025-11-07 07:09:00,2025-11-07 19:10:00,07:10,9,23,1,1
2025-11-07 07:09:00,2025-11-07 19:10:00,07:10,9,23,1,1
2025-11-07 17:03:00,2025-11-07 17:04:00,05:04,9,62,0,1
2025-11-07 17:04:00,2025-11-07 17:05:00,05:05,23,158,1,0
2025-11-07 17:05:00,2025-11-07 17:06:00,05:06,29,81,1,0
2025-11-07 17:06:00,2025-11-07 17:07:00,05:07,32,109,0,0
2025-11-07 17:07:00,2025-11-07 17:08:00,05:08,23,130,0,0
2025-11-07 17:08:00,2025-11-07 17:03:00,05:03,21,41,0,0
2025-11-07 17:08:00,2025-11-07 17:09:00,05:09,21,130,0,0
2025-11-07 17:09:00,2025-11-07 21:10:00,05:10,34,125,0,0
2025-11-07 18:00:00,2025-11-07 18:01:00,06:01,45,52,2,0
2025-11-07 18:01:00,2025-11-07 18:02:00,06:02,19,138,0,0
2025-11-07 18:02:00,2025-11-07 18:03:00,06:03,29,57,0,0
2025-11-07 18:03:00,2025-11-07 18:04:00,06:04,38,78,0,0
2025-11-07 18:04:00,2025-11-07 18:05:00,06:05,16,109,0,0
2025-11-07 18:05:00,2025-11-07 18:06:00,06:06,32,100,0,0
2025-11-07 18:06:00,2025-11-07 18:07:00,06:07,33,66,0,0
2025-11-07 18:07:00,2025-11-07 18:08:00,06:08,34,129,0,0
2025-11-07 18:08:00,2025-11-07 18:09:00,06:09,25,86,0,0
2025-11-07 18:09:00,2025-11-07 18:10:00,06:10,32,88,0,0
2025-11-07 19:00:00,2025-11-07 19:01:00,07:01,29,95,0,0
2025-11-07 19:01:00,2025-11-07 19:02:00,07:02,26,86,0,0
2025-11-07 19:02:00,2025-11-07 19:03:00,07:03,31,62,1,0
2025-11-07 19:03:00,2025-11-07 19:04:00,07:04,11,78,0,0
2025-11-07 19:04:00,2025-11-07 19:05:00,07:05,29,82,0,0
2025-11-07 19:05:00,2025-11-07 19:06:00,07:06,28,60,0,0
2025-11-07 19:06:00,2025-11-07 19:07:00,07:07,32,67,0,0
2025-11-07 19:07:00,2025-11-07 19:08:00,07:08,33,112,0,0
2025-11-07 19:08:00,2025-11-07 19:09:00,07:09,38,75,0,0
2025-11-07 19:09:00,2025-11-07 19:10:00,07:10,21,54,0,0
2025-11-07 20:00:00,2025-11-07 20:01:00,08:01,28,65,0,0
2025-11-07 20:00:00,2025-11-07 20:01:00,08:01,27,64,0,0
2025-11-07 20:00:00,2025-11-07 20:01:00,08:01,27,64,0,0
2025-11-07 20:01:00,2025-11-07 20:02:00,08:02,24,58,0,0
2025-11-07 20:01:00,2025-11-07 20:02:00,08:02,24,58,0,0
2025-11-07 20:01:00,2025-11-07 20:02:00,08:02,24,56,0,0
2025-11-07 20:02:00,2025-11-07 20:03:00,08:03,25,71,1,0
2025-11-07 20:02:00,2025-11-07 20:03:00,08:03,25,71,1,0
2025-11-07 20:02:00,2025-11-07 20:03:00,08:03,29,81,1,0
2025-11-07 20:03:00,2025-11-07 20:04:00,08:04,19,40,1,0
2025-11-07 20:03:00,2025-11-07 20:04:00,08:04,17,40,1,0
2025-11-07 20:03:00,2025-11-07 20:04:00,08:04,17,40,1,0
2025-11-07 20:04:00,2025-11-07 20:05:00,08:05,33,110,1,0
2025-11-07 20:04:00,2025-11-07 20:05:00,08:05,33,110,1,0
2025-11-07 20:04:00,2025-11-07 20:05:00,08:05,33,111,1,0
2025-11-07 20:05:00,2025-11-07 20:06:00,08:06,16,44,1,0
2025-11-07 20:05:00,2025-11-07 20:06:00,08:06,24,66,1,0
2025-11-07 20:05:00,2025-11-07 20:06:00,08:06,16,44,1,0
2025-11-07 20:06:00,2025-11-07 20:07:00,08:07,23,58,0,0
2025-11-07 20:06:00,2025-11-07 20:07:00,08:07,23,56,0,0
2025-11-07 20:06:00,2025-11-07 20:07:00,08:07,23,56,0,0
2025-11-07 20:07:00,2025-11-07 20:08:00,08:08,19,113,1,0
2025-11-07 20:07:00,2025-11-07 20:08:00,08:08,16,96,1,0
2025-11-07 20:07:00,2025-11-07 20:08:00,08:08,19,113,1,0
2025-11-07 20:08:00,2025-11-07 20:09:00,08:09,26,58,0,0
2025-11-07 21:00:00,2025-11-07 21:01:00,09:01,25,50,1,0
2025-11-07 21:00:00,2025-11-07 21:01:00,09:01,25,50,1,0
2025-11-07 21:01:00,2025-11-07 21:02:00,09:02,19,49,0,0
2025-11-07 21:01:00,2025-11-07 21:02:00,09:02,19,49,0,0
2025-11-07 21:02:00,2025-11-07 21:03:00,09:03,19,93,0,0
2025-11-07 21:02:00,2025-11-07 21:03:00,09:03,19,93,0,0
2025-11-07 21:03:00,2025-11-07 21:04:00,09:04,20,70,1,0
2025-11-07 21:03:00,2025-11-07 21:04:00,09:04,20,70,1,0
2025-11-07 21:04:00,2025-11-07 21:05:00,09:05,22,79,0,0
2025-11-07 21:04:00,2025-11-07 21:05:00,09:05,22,79,0,0
2025-11-07 21:05:00,2025-11-07 21:06:00,09:06,24,96,0,0
2025-11-07 21:05:00,2025-11-07 21:06:00,09:06,24,96,0,0
2025-11-07 21:06:00,2025-11-07 21:07:00,09:07,22,65,1,0
2025-11-07 21:06:00,2025-11-07 21:07:00,09:07,22,65,1,0
2025-11-07 21:07:00,2025-11-07 21:08:00,09:08,16,41,0,1
2025-11-07 21:07:00,2025-11-07 21:08:00,09:08,16,41,0,1
2025-11-07 21:08:00,2025-11-07 21:09:00,09:09,7,81,0,0
2025-11-07 21:08:00,2025-11-07 21:09:00,09:09,7,81,0,0
2025-11-07 21:09:00,2025-11-07 21:10:00,09:10,25,74,0,0
2025-11-07 21:09:00,2025-11-07 21:10:00,09:10,25,74,0,0
2025-11-07 21:10:00,2025-11-07 22:01:00,09:57,0,0,0,1
2025-11-07 21:10:00,2025-11-07 22:01:00,09:57,0,0,0,1
2025-11-07 22:00:00,2025-11-07 22:01:00,10:01,20,72,0,0
2025-11-07 22:00:00,2025-11-07 22:01:00,10:01,20,72,0,0
2025-11-07 22:01:00,2025-11-07 22:02:00,10:02,17,51,0,0
2025-11-07 22:01:00,2025-11-07 22:02:00,10:02,17,51,0,0
2025-11-07 22:02:00,2025-11-07 22:03:00,10:03,22,70,0,0
2025-11-07 22:02:00,2025-11-07 22:03:00,10:03,22,70,0,0
2025-11-07 22:03:00,2025-11-07 22:04:00,10:04,16,53,0,0
2025-11-07 22:03:00,2025-11-07 22:04:00,10:04,16,53,0,0
2025-11-07 22:04:00,2025-11-07 22:05:00,10:05,27,76,0,0
2025-11-07 22:04:00,2025-11-07 22:05:00,10:05,27,76,0,0
2025-11-07 22:05:00,2025-11-07 22:06:00,10:06,23,41,0,0
2025-11-07 22:05:00,2025-11-07 22:06:00,10:06,23,41,0,0
2025-11-07 22:06:00,2025-11-07 22:07:00,10:07,20,77,0,0
2025-11-07 22:06:00,2025-11-07 22:07:00,10:07,20,77,0,0
2025-11-07 22:07:00,2025-11-07 22:08:00,10:08,28,74,0,0
2025-11-07 22:07:00,2025-11-07 22:08:00,10:08,28,74,0,0
2025-11-07 22:08:00,2025-11-07 22:09:00,10:09,41,80,0,0
2025-11-07 22:08:00,2025-11-07 22:09:00,10:09,41,80,0,0
2025-11-07 22:09:00,2025-11-07 22:10:00,10:10,23,72,0,0
2025-11-07 22:09:00,2025-11-07 22:10:00,10:10,23,72,0,0
2025-11-07 23:00:00,2025-11-07 23:01:00,11:01,14,43,0,1
2025-11-07 23:00:00,2025-11-07 23:01:00,11:01,14,43,0,1
2025-11-07 23:01:00,2025-11-07 23:02:00,11:02,11,77,0,0
2025-11-07 23:01:00,2025-11-07 23:02:00,11:02,11,77,0,0
2025-11-07 23:02:00,2025-11-07 23:03:00,11:03,22,54,0,0
2025-11-07 23:02:00,2025-11-07 23:03:00,11:03,22,54,0,0
2025-11-07 23:03:00,2025-11-07 23:04:00,11:04,7,37,0,1
2025-11-07 23:03:00,2025-11-07 23:04:00,11:04,7,37,0,1
2025-11-07 23:04:00,2025-11-07 23:05:00,11:05,16,58,0,0
2025-11-07 23:04:00,2025-11-07 23:05:00,11:05,16,58,0,0
2025-11-07 23:05:00,2025-11-07 23:06:00,11:06,16,53,0,0
2025-11-07 23:05:00,2025-11-07 23:06:00,11:06,16,53,0,0
2025-11-07 23:06:00,2025-11-07 23:07:00,11:07,10,19,0,1
2025-11-07 23:06:00,2025-11-07 23:07:00,11:07,10,19,0,1
2025-11-07 23:07:00,2025-11-07 23:08:00,11:08,13,84,0,0
2025-11-07 23:07:00,2025-11-07 23:08:00,11:08,13,84,0,0
2025-11-07 23:08:00,2025-11-07 23:09:00,11:09,14,50,0,1
2025-11-07 23:08:00,2025-11-07 23:09:00,11:09,14,50,0,1
2025-11-07 23:09:00,2025-11-08 11:10:00,11:10,13,60,0,0
2025-11-07 23:09:00,2025-11-08 11:10:00,11:10,13,60,0,0
2025-11-08 00:00:00,2025-11-08 00:01:00,12:01,5,39,0,1
2025-11-08 00:00:00,2025-11-08 00:01:00,12:01,5,39,0,1
2025-11-08 00:01:00,2025-11-08 00:02:00,12:02,7,28,0,1
2025-11-08 00:01:00,2025-11-08 00:02:00,12:02,7,28,0,1
2025-11-08 00:02:00,2025-11-08 00:03:00,12:03,12,43,0,1
2025-11-08 00:02:00,2025-11-08 00:03:00,12:03,12,43,0,1
2025-11-08 00:03:00,2025-11-08 00:04:00,12:04,9,44,0,1
2025-11-08 00:03:00,2025-11-08 00:04:00,12:04,9,44,0,1
2025-11-08 00:04:00,2025-11-08 00:05:00,12:05,8,32,0,1
2025-11-08 00:04:00,2025-11-08 00:05:00,12:05,8,32,0,1
2025-11-08 00:05:00,2025-11-08 00:06:00,12:06,10,29,0,1
2025-11-08 00:05:00,2025-11-08 00:06:00,12:06,10,29,0,1
2025-11-08 00:06:00,2025-11-08 00:07:00,12:07,10,29,0,1
2025-11-08 00:06:00,2025-11-08 00:07:00,12:07,10,29,0,1
2025-11-08 00:07:00,2025-11-08 00:08:00,12:08,12,40,0,1
2025-11-08 00:07:00,2025-11-08 00:08:00,12:08,12,40,0,1
2025-11-08 00:08:00,2025-11-08 00:09:00,12:09,1,44,0,1
2025-11-08 00:08:00,2025-11-08 00:09:00,12:09,1,44,0,1
2025-11-08 00:09:00,2025-11-08 00:10:00,12:10,6,39,0,1
2025-11-08 00:09:00,2025-11-08 00:10:00,12:10,6,39,0,1
2025-11-08 01:00:00,2025-11-08 01:01:00,01:01,5,16,0,1
2025-11-08 01:00:00,2025-11-08 01:01:00,01:01,5,16,0,1
2025-11-08 01:01:00,2025-11-08 01:02:00,01:02,1,46,0,1
2025-11-08 01:01:00,2025-11-08 01:02:00,01:02,1,46,0,1
2025-11-08 01:02:00,2025-11-08 01:03:00,01:03,9,30,0,1
2025-11-08 01:02:00,2025-11-08 01:03:00,01:03,9,30,0,1
2025-11-08 01:03:00,2025-11-08 01:04:00,01:04,4,31,0,1
2025-11-08 01:03:00,2025-11-08 01:04:00,01:04,4,31,0,1
2025-11-08 01:04:00,2025-11-08 01:05:00,01:05,2,22,0,1
2025-11-08 01:04:00,2025-11-08 01:05:00,01:05,2,22,0,1
2025-11-08 01:05:00,2025-11-08 01:06:00,01:06,7,23,0,1
2025-11-08 01:05:00,2025-11-08 01:06:00,01:06,7,23,0,1
2025-11-08 01:06:00,2025-11-08 01:07:00,01:07,3,24,0,1
2025-11-08 01:06:00,2025-11-08 01:07:00,01:07,3,24,0,1
2025-11-08 01:07:00,2025-11-08 01:08:00,01:08,7,28,0,1
2025-11-08 01:07:00,2025-11-08 01:08:00,01:08,7,28,0,1
2025-11-08 01:08:00,2025-11-08 01:09:00,01:09,11,38,0,1
2025-11-08 01:08:00,2025-11-08 01:09:00,01:09,11,38,0,1
2025-11-08 01:09:00,2025-11-08 01:10:00,01:10,4,10,0,1
2025-11-08 01:09:00,2025-11-08 10:10:00,01:10,4,10,0,1
2025-11-08 02:00:00,2025-11-08 02:01:00,02:01,4,26,0,1
2025-11-08 02:01:00,2025-11-08 02:02:00,02:02,2,21,0,1
2025-11-08 02:02:00,2025-11-08 02:03:00,02:03,3,20,0,1
2025-11-08 02:03:00,2025-11-08 02:04:00,02:04,3,19,0,1
2025-11-08 02:04:00,2025-11-08 02:05:00,02:05,5,32,0,1
2025-11-08 02:05:00,2025-11-08 02:06:00,02:06,2,29,0,1
2025-11-08 02:06:00,2025-11-08 02:07:00,02:07,2,22,0,1
2025-11-08 02:07:00,2025-11-08 02:08:00,02:08,4,29,0,1
2025-11-08 02:08:00,2025-11-08 02:09:00,02:09,5,20,0,1
2025-11-08 02:09:00,2025-11-08 02:10:00,02:10,5,29,0,1
2025-11-08 03:00:00,2025-11-08 03:01:00,03:01,2,19,0,1
2025-11-08 03:01:00,2025-11-08 03:02:00,03:02,2,16,0,1
2025-11-08 03:02:00,2025-11-08 03:03:00,03:03,2,22,0,1
2025-11-08 03:03:00,2025-11-08 03:04:00,03:04,3,19,0,1
2025-11-08 03:04:00,2025-11-08 03:05:00,03:05,1,13,0,1
2025-11-08 03:05:00,2025-11-08 03:06:00,03:06,0,21,0,1
2025-11-08 03:06:00,2025-11-08 03:07:00,03:07,2,22,0,1
2025-11-08 03:07:00,2025-11-08 03:08:00,03:08,2,20,0,1
2025-11-08 03:08:00,2025-11-08 03:09:00,03:09,6,18,0,1
2025-11-08 03:09:00,2025-11-08 03:10:00,03:10,2,12,0,1
2025-11-08 04:00:00,2025-11-08 04:01:00,04:01,1,9,0,1
2025-11-08 04:01:00,2025-11-08 04:02:00,04:02,2,10,0,1
2025-11-08 04:02:00,2025-11-08 04:03:00,04:03,1,16,0,1
2025-11-08 04:03:00,2025-11-08 04:04:00,04:04,2,13,0,1
2025-11-08 04:04:00,2025-11-08 04:05:00,04:05,2,8,0,1
2025-11-08 04:05:00,2025-11-08 04:06:00,04:06,1,11,0,1
2025-11-08 04:06:00,2025-11-08 04:07:00,04:07,4,9,0,1
2025-11-08 04:07:00,2025-11-08 04:08:00,04:08,5,19,0,1
2025-11-08 04:08:00,2025-11-08 04:09:00,04:09,6,8,0,1
2025-11-08 04:09:00,2025-11-08 04:10:00,04:10,3,7,0,1
2025-11-08 05:00:00,2025-11-08 05:01:00,05:01,4,18,0,1
2025-11-08 05:01:00,2025-11-08 05:02:00,05:02,9,25,0,1
2025-11-08 05:02:00,2025-11-08 05:03:00,05:03,2,15,0,1
2025-11-08 05:03:00,2025-11-08 05:04:00,05:04,11,25,0,1
2025-11-08 05:04:00,2025-11-08 05:05:00,05:05,6,27,0,1
2025-11-08 05:05:00,2025-11-08 05:06:00,05:06,1,27,0,1
2025-11-08 05:06:00,2025-11-08 05:07:00,05:07,6,30,0,1
2025-11-08 05:07:00,2025-11-08 05:08:00,05:08,5,20,0,1
2025-11-08 05:08:00,2025-11-08 05:09:00,05:09,7,27,0,1
2025-11-08 05:09:00,2025-11-08 05:10:00,05:10,4,20,0,1
2025-11-08 06:00:00,2025-11-08 06:01:00,06:01,6,64,0,1
2025-11-08 06:01:00,2025-11-08 06:02:00,06:02,3,39,0,1
2025-11-08 06:02:00,2025-11-08 06:03:00,06:03,7,100,0,0
2025-11-08 06:03:00,2025-11-08 06:04:00,06:04,6,79,0,1
2025-11-08 06:04:00,2025-11-08 06:05:00,06:05,10,53,1,1
2025-11-08 06:05:00,2025-11-08 06:06:00,06:06,4,66,0,1
2025-11-08 06:06:00,2025-11-08 06:07:00,06:07,4,41,1,1
2025-11-08 06:07:00,2025-11-08 06:08:00,06:08,5,94,0,0
2025-11-08 06:08:00,2025-11-08 06:09:00,06:09,7,51,0,1
2025-11-08 06:09:00,2025-11-08 06:10:00,06:10,11,35,0,1
2025-11-08 07:00:00,2025-11-08 07:01:00,07:01,8,52,0,1
2025-11-08 07:01:00,2025-11-08 07:02:00,07:02,16,35,0,1
2025-11-08 07:02:00,2025-11-08 07:03:00,07:03,10,83,0,0
2025-11-08 07:03:00,2025-11-08 07:04:00,07:04,3,20,0,1
2025-11-08 07:04:00,2025-11-08 07:05:00,07:05,6,87,0,0
2025-11-08 07:05:00,2025-11-08 07:06:00,07:06,10,58,1,0
2025-11-08 07:06:00,2025-11-08 07:07:00,07:07,3,23,4,1
2025-11-08 07:07:00,2025-11-08 07:08:00,07:08,12,94,3,0
2025-11-08 07:08:00,2025-11-08 07:09:00,07:09,11,55,10,2
2025-11-08 07:09:00,2025-11-08 07:10:00,07:10,7,28,7,2
2025-11-08 08:00:00,2025-11-08 08:01:00,08:01,5,81,0,1
2025-11-08 08:01:00,2025-11-08 08:02:00,08:02,23,103,0,0
2025-11-08 08:02:00,2025-11-08 08:03:00,08:03,12,50,1,1
2025-11-08 08:03:00,2025-11-08 08:04:00,08:04,12,77,0,0
2025-11-08 08:04:00,2025-11-08 08:05:00,08:05,28,127,1,0
2025-11-08 08:05:00,2025-11-08 08:06:00,08:06,9,33,0,1
2025-11-08 08:06:00,2025-11-08 08:07:00,08:07,16,112,0,0
2025-11-08 08:07:00,2025-11-08 08:08:00,08:08,19,69,0,0
2025-11-08 08:08:00,2025-11-08 08:09:00,08:09,5,63,0,1
2025-11-08 08:09:00,2025-11-08 08:10:00,08:10,15,84,1,0
2025-11-08 09:00:00,2025-11-08 09:01:00,09:01,30,72,1,0
2025-11-08 09:01:00,2025-11-08 09:02:00,09:02,33,47,0,0
2025-11-08 09:02:00,2025-11-08 09:03:00,09:03,41,80,1,0
2025-11-08 09:03:00,2025-11-08 09:04:00,09:04,14,68,0,0
2025-11-08 09:04:00,2025-11-08 09:05:00,09:05,12,23,1,1
2025-11-08 09:05:00,2025-11-08 09:06:00,09:06,7,57,0,1
2025-11-08 09:06:00,2025-11-08 09:07:00,09:07,26,79,0,0
2025-11-08 09:07:00,2025-11-08 09:08:00,09:08,16,38,0,1
2025-11-08 09:08:00,2025-11-08 09:09:00,09:09,8,46,0,1
2025-11-08 09:09:00,2025-11-08 09:10:00,09:10,25,85,1,0
2025-11-08 09:10:00,2025-11-08 10:01:00,09:57,0,0,0,1
2025-11-08 10:00:00,2025-11-08 10:01:00,10:01,29,56,3,0
2025-11-08 10:01:00,2025-11-08 10:02:00,10:02,17,67,0,0
2025-11-08 10:02:00,2025-11-08 10:03:00,10:03,34,102,0,0
2025-11-08 10:03:00,2025-11-08 10:04:00,10:04,16,35,1,1
2025-11-08 10:04:00,2025-11-08 10:05:00,10:05,14,70,1,0
2025-11-08 10:05:00,2025-11-08 10:06:00,10:06,36,59,1,0
2025-11-08 10:06:00,2025-11-08 10:07:00,10:07,26,50,0,0
2025-11-08 10:07:00,2025-11-08 10:08:00,10:08,16,79,0,0
2025-11-08 10:08:00,2025-11-08 10:09:00,10:09,38,79,4,0
2025-11-08 10:09:00,2025-11-08 10:10:00,10:10,23,46,1,0
2025-11-08 10:10:00,2025-11-08 22:06:00,10:53,0,0,0,1
2025-11-08 11:00:00,2025-11-08 23:01:00,11:01,29,95,1,0
